activity_id,user_id,date,steps,calories_total,active_minutes,goal_steps,goal_hit,min_sedentary,min_low,min_medium,min_high,workout_detected,workout_type,workout_duration_min,workout_calories
683,8,2026-04-14,2142,1595,9,10000,0,857,318,157,68,0,,,
684,8,2026-04-15,4624,1858,31,10000,0,867,305,153,86,0,,,
685,8,2026-04-16,6043,1959,52,10000,0,864,319,157,87,0,,,
686,8,2026-04-17,3328,1827,16,10000,0,835,312,164,71,0,,,
687,8,2026-04-18,6942,1850,46,10000,0,841,331,169,75,0,,,
688,8,2026-04-19,9116,1956,65,10000,0,856,305,178,79,0,,,
689,8,2026-04-20,6278,2011,39,10000,0,876,322,182,78,0,,,
690,8,2026-04-21,7516,1991,75,10000,0,859,320,163,94,0,,,
691,8,2026-04-22,10944,2075,89,10000,1,869,304,184,89,1,Run,50.0,364.0
692,8,2026-04-23,5585,1816,38,10000,0,884,293,180,93,0,,,
693,8,2026-04-24,10506,2008,75,10000,1,852,314,171,84,0,,,
694,8,2026-04-25,8331,1972,56,10000,0,873,310,187,88,0,,,
695,8,2026-04-26,14239,2252,116,10000,1,849,322,175,83,0,,,
696,8,2026-04-27,6497,1873,37,10000,0,858,314,196,77,0,,,
697,8,2026-04-28,1753,1547,10,10000,0,861,330,182,79,0,,,
698,8,2026-04-29,7824,1761,60,10000,0,850,333,181,100,0,,,
699,8,2026-04-30,3815,1753,46,10000,0,866,310,162,101,0,,,
700,8,2026-05-01,7844,1853,69,10000,0,872,322,147,87,0,,,
701,8,2026-05-02,6913,1877,49,10000,0,859,322,173,90,0,,,
702,8,2026-05-03,2787,1757,31,10000,0,866,314,181,90,0,,,
703,8,2026-05-04,9220,1746,82,10000,0,850,327,172,70,1,Strength,61.0,308.0
704,8,2026-05-05,8735,2023,65,10000,0,884,312,192,76,0,,,
705,8,2026-05-06,2171,1494,26,10000,0,859,329,177,88,0,,,
706,8,2026-05-07,1827,1531,13,10000,0,860,303,172,99,0,,,
707,8,2026-05-08,7752,1953,63,10000,0,858,305,166,71,0,,,
708,8,2026-05-09,10116,2057,73,10000,1,856,316,181,84,1,Cycling,42.0,344.0
709,8,2026-05-10,8017,1989,64,10000,0,857,322,172,103,0,,,
710,8,2026-05-11,6341,1753,76,10000,0,874,317,171,95,0,,,
711,8,2026-05-12,13980,2291,111,10000,1,866,299,187,99,1,Run,43.0,333.0
712,8,2026-05-13,9736,1788,74,10000,0,871,315,164,84,1,Strength,42.0,242.0
713,8,2026-05-14,7584,1640,70,10000,0,868,324,175,78,0,,,
714,8,2026-05-15,2133,1630,5,10000,0,851,319,172,88,0,,,
715,8,2026-05-16,2608,1609,23,10000,0,863,323,172,57,0,,,
716,8,2026-05-17,10411,1944,75,10000,1,888,319,167,69,1,Yoga,56.0,418.0
717,8,2026-05-18,6925,1741,34,10000,0,868,322,168,93,0,,,
718,8,2026-05-19,7294,1733,60,10000,0,875,330,169,89,0,,,
719,8,2026-05-20,9996,2170,71,10000,0,872,330,170,100,1,Yoga,34.0,234.0
720,8,2026-05-21,3102,1607,24,10000,0,845,314,147,80,0,,,
721,9,2026-02-21,8612,1891,53,10000,0,863,310,173,76,0,,,
722,9,2026-02-22,8613,1796,58,10000,0,867,311,181,102,0,,,
723,9,2026-02-23,2840,1654,26,10000,0,854,301,178,78,0,,,
724,9,2026-02-24,7555,1754,46,10000,0,857,300,179,90,0,,,
725,9,2026-02-25,6325,1828,46,10000,0,874,325,192,82,0,,,
726,9,2026-02-26,11054,1984,90,10000,1,859,300,187,83,1,Run,33.0,294.0
727,9,2026-02-27,12019,2118,90,10000,1,864,328,175,101,1,Strength,20.0,450.0
728,9,2026-02-28,5553,1519,36,10000,0,856,313,154,90,0,,,
729,9,2026-03-01,7198,1713,55,10000,0,874,317,180,96,0,,,
730,9,2026-03-02,3095,1743,25,10000,0,854,308,175,95,0,,,
731,9,2026-03-03,2968,1673,20,10000,0,864,326,153,92,0,,,
732,9,2026-03-04,13060,2078,90,10000,1,879,321,165,76,1,Walk,57.0,393.0
733,9,2026-03-05,2342,1615,17,10000,0,865,307,169,83,0,,,
734,9,2026-03-06,7917,1874,65,10000,0,872,329,175,75,0,,,
735,9,2026-03-07,3183,1511,26,10000,0,860,318,171,69,0,,,
736,9,2026-03-08,6818,1810,71,10000,0,873,319,170,103,0,,,
737,9,2026-03-09,6509,1602,54,10000,0,893,318,176,70,0,,,
738,9,2026-03-10,7111,1847,49,10000,0,870,320,177,86,0,,,
739,9,2026-03-11,8419,1951,53,10000,0,864,320,168,88,0,,,
740,9,2026-03-12,10596,2127,71,10000,1,856,308,157,77,1,Run,46.0,293.0
741,9,2026-03-13,13964,2201,94,10000,1,842,317,178,94,1,Cycling,46.0,415.0
742,9,2026-03-14,8245,1892,65,10000,0,868,318,176,87,0,,,
743,9,2026-03-15,7037,1980,56,10000,0,873,318,183,87,0,,,
744,9,2026-03-16,6886,1812,36,10000,0,872,315,169,80,0,,,
745,9,2026-03-17,10468,1902,83,10000,1,882,312,178,110,1,Run,20.0,268.0
746,9,2026-03-18,13380,1982,100,10000,1,862,320,162,86,1,Strength,31.0,423.0
747,9,2026-03-19,6973,1601,54,10000,0,869,311,158,73,0,,,
748,9,2026-03-20,10476,2169,84,10000,1,863,328,179,108,1,Cycling,27.0,303.0
749,9,2026-03-21,8387,1839,72,10000,0,861,319,174,94,0,,,
750,9,2026-03-22,2736,1640,13,10000,0,859,339,185,71,0,,,
751,9,2026-03-23,2519,1439,9,10000,0,864,327,156,79,0,,,
752,9,2026-03-24,2835,1818,28,10000,0,870,316,181,83,0,,,
753,9,2026-03-25,3206,1613,18,10000,0,864,311,184,87,0,,,
754,9,2026-03-26,10072,1862,86,10000,1,866,322,190,78,1,Run,57.0,394.0
755,9,2026-03-27,12082,1950,106,10000,1,871,321,187,84,1,Strength,75.0,373.0
756,9,2026-03-28,10428,1803,74,10000,1,855,334,172,86,0,,,
757,9,2026-03-29,1737,1431,17,10000,0,861,316,152,83,0,,,
758,9,2026-03-30,6023,1753,48,10000,0,866,308,164,97,0,,,
759,9,2026-03-31,10524,1977,81,10000,1,879,315,172,102,0,,,
760,9,2026-04-01,8237,1829,70,10000,0,877,331,169,76,0,,,
761,9,2026-04-02,6746,1732,38,10000,0,848,319,179,79,0,,,
762,9,2026-04-03,10955,1954,82,10000,1,874,322,174,80,1,Run,52.0,224.0
763,9,2026-04-04,8550,1841,63,10000,0,849,326,152,77,0,,,
764,9,2026-04-05,9659,2061,66,10000,0,864,299,153,92,1,Run,60.0,409.0
765,9,2026-04-06,7597,1913,51,10000,0,851,321,180,80,0,,,
766,9,2026-04-07,11032,1778,108,10000,1,862,319,165,91,0,,,
767,9,2026-04-08,12068,1997,95,10000,1,868,319,159,89,1,Run,45.0,273.0
768,9,2026-04-09,2339,1848,7,10000,0,862,317,167,85,0,,,
769,9,2026-04-10,2822,1688,31,10000,0,870,318,185,83,0,,,
770,9,2026-04-11,7496,1963,45,10000,0,857,309,183,74,0,,,
771,9,2026-04-12,10432,1920,81,10000,1,865,307,161,79,1,Yoga,63.0,312.0
772,9,2026-04-13,10405,1922,91,10000,1,859,330,166,87,0,,,
773,9,2026-04-14,9235,1921,81,10000,0,868,300,191,76,1,Yoga,39.0,381.0
774,9,2026-04-15,9593,1794,58,10000,0,854,335,194,88,1,Yoga,30.0,460.0
775,9,2026-04-16,8275,1880,64,10000,0,876,313,187,70,0,,,
776,9,2026-04-17,10122,2037,79,10000,1,876,301,169,85,1,Strength,32.0,425.0
777,9,2026-04-18,6887,1703,77,10000,0,852,301,175,85,0,,,
778,9,2026-04-19,9677,2056,85,10000,0,876,295,177,81,0,,,
779,9,2026-04-20,1634,1622,17,10000,0,865,308,180,93,0,,,
780,9,2026-04-21,3075,1565,5,10000,0,859,324,162,93,0,,,
781,9,2026-04-22,2753,1819,15,10000,0,853,315,170,96,0,,,
782,9,2026-04-23,3575,1754,21,10000,0,875,330,177,85,0,,,
783,9,2026-04-24,5177,1560,31,10000,0,879,325,167,81,0,,,
784,9,2026-04-25,5096,1777,53,10000,0,856,310,183,83,0,,,
785,9,2026-04-26,2648,1646,11,10000,0,868,303,164,83,0,,,
786,9,2026-04-27,10791,2048,105,10000,1,886,320,183,99,1,Run,34.0,284.0
787,9,2026-04-28,9174,1936,67,10000,0,865,314,153,80,0,,,
788,9,2026-04-29,6357,1752,28,10000,0,859,299,186,78,0,,,
789,9,2026-04-30,6164,1765,42,10000,0,865,310,171,87,0,,,
790,9,2026-05-01,10136,1935,70,10000,1,862,308,173,87,0,,,
791,9,2026-05-02,8311,1938,61,10000,0,862,316,175,76,0,,,
792,9,2026-05-03,10348,2057,83,10000,1,855,325,170,66,1,Run,30.0,344.0
793,9,2026-05-04,3360,1663,38,10000,0,840,311,168,83,0,,,
794,9,2026-05-05,11443,1912,94,10000,1,835,322,185,63,0,,,
795,9,2026-05-06,7606,1780,80,10000,0,866,314,144,75,0,,,
796,9,2026-05-07,10098,1973,79,10000,1,857,313,166,95,0,,,
797,9,2026-05-08,8410,1751,32,10000,0,859,317,171,106,0,,,
798,9,2026-05-09,7348,1862,54,10000,0,863,320,165,81,0,,,
799,9,2026-05-10,6899,1620,61,10000,0,862,311,172,98,0,,,
800,9,2026-05-11,4882,1780,28,10000,0,887,324,181,95,0,,,
801,9,2026-05-12,2575,1713,0,10000,0,853,320,154,77,0,,,
802,9,2026-05-13,7732,1791,61,10000,0,846,309,167,80,0,,,
803,9,2026-05-14,6435,1719,44,10000,0,866,313,195,85,0,,,
804,9,2026-05-15,5357,1855,27,10000,0,867,306,184,70,0,,,
805,9,2026-05-16,8925,1977,76,10000,0,852,311,176,98,0,,,
806,9,2026-05-17,11071,1920,82,10000,1,861,324,161,80,0,,,
807,9,2026-05-18,10240,2151,68,10000,1,878,307,168,90,1,Cycling,50.0,324.0
808,9,2026-05-19,11553,1825,75,10000,1,855,327,178,80,0,,,
809,9,2026-05-20,12346,1805,97,10000,1,873,319,180,89,1,Run,40.0,435.0
810,9,2026-05-21,9453,1727,76,10000,0,883,316,157,88,0,,,
811,10,2026-02-21,8211,1847,65,10000,0,861,306,190,81,0,,,
812,10,2026-02-22,8937,2114,69,10000,0,860,317,171,69,0,,,
813,10,2026-02-23,7395,2025,32,10000,0,871,314,171,98,0,,,
814,10,2026-02-24,2190,1642,11,10000,0,869,317,171,70,0,,,
815,10,2026-02-25,9699,2032,67,10000,0,868,295,188,101,0,,,
816,10,2026-02-26,8526,1726,75,10000,0,856,313,175,86,0,,,
817,10,2026-02-27,11861,2143,88,10000,1,852,303,163,89,0,,,
818,10,2026-02-28,5624,1650,47,10000,0,868,305,182,109,0,,,
819,10,2026-03-01,4138,1696,34,10000,0,866,309,170,78,0,,,
820,10,2026-03-02,9199,1857,57,10000,0,866,306,171,104,1,Yoga,25.0,362.0
821,10,2026-03-03,9221,1959,77,10000,0,867,322,189,83,1,Run,25.0,260.0
822,10,2026-03-04,8943,1850,75,10000,0,846,307,173,84,0,,,
823,10,2026-03-05,8420,1845,73,10000,0,871,300,172,87,0,,,
824,10,2026-03-06,9868,1772,64,10000,0,853,308,168,96,1,Cycling,41.0,293.0
825,10,2026-03-07,10654,2018,67,10000,1,852,299,171,79,0,,,
826,10,2026-03-08,3449,1672,10,10000,0,864,325,176,75,0,,,
827,10,2026-03-09,7944,1875,58,10000,0,873,319,163,86,0,,,
828,10,2026-03-10,7502,1829,51,10000,0,848,307,168,80,0,,,
829,10,2026-03-11,11608,2177,106,10000,1,865,300,172,82,1,Run,32.0,292.0
830,10,2026-03-12,2214,1704,30,10000,0,869,303,175,95,0,,,
831,10,2026-03-13,8323,1830,66,10000,0,868,318,170,85,0,,,
832,10,2026-03-14,2658,1680,25,10000,0,860,309,174,101,0,,,
833,10,2026-03-15,12633,2124,97,10000,1,850,311,181,82,1,Strength,28.0,360.0
834,10,2026-03-16,2866,1691,27,10000,0,862,324,170,87,0,,,
835,10,2026-03-17,2428,1528,9,10000,0,850,330,151,100,0,,,
836,10,2026-03-18,2576,1548,30,10000,0,875,312,168,83,0,,,
837,10,2026-03-19,11012,2065,85,10000,1,848,312,177,89,1,Run,38.0,327.0
838,10,2026-03-20,9550,1795,68,10000,0,860,313,178,79,1,Walk,85.0,460.0
839,10,2026-03-21,7983,1817,52,10000,0,861,320,153,78,0,,,
840,10,2026-03-22,2252,1515,33,10000,0,871,326,175,73,0,,,
841,10,2026-03-23,11026,1996,94,10000,1,848,321,172,98,0,,,
842,10,2026-03-24,9352,1950,71,10000,0,878,332,171,88,1,Strength,39.0,477.0
843,10,2026-03-25,13122,1984,105,10000,1,873,323,153,80,1,Cycling,27.0,239.0
844,10,2026-03-26,12324,2000,108,10000,1,876,326,167,83,0,,,
845,10,2026-03-27,7544,1872,70,10000,0,871,301,170,77,0,,,
846,10,2026-03-28,7450,1713,63,10000,0,865,316,176,71,0,,,
847,10,2026-03-29,9518,2072,60,10000,0,846,320,175,69,1,Cycling,32.0,323.0
848,10,2026-03-30,11773,1931,66,10000,1,847,310,169,93,1,Run,54.0,404.0
849,10,2026-03-31,10885,2250,96,10000,1,856,318,169,106,1,Cycling,58.0,251.0
850,10,2026-04-01,2597,1695,15,10000,0,874,304,169,89,0,,,
851,10,2026-04-02,6309,1729,59,10000,0,874,300,165,79,0,,,
852,10,2026-04-03,5206,1718,33,10000,0,867,319,178,72,0,,,
853,10,2026-04-04,9929,1931,77,10000,0,856,311,186,106,1,Yoga,23.0,254.0
854,10,2026-04-05,11867,1874,81,10000,1,867,319,165,75,0,,,
855,10,2026-04-06,2213,1530,12,10000,0,879,312,175,102,0,,,
856,10,2026-04-07,7399,1674,54,10000,0,879,311,161,92,0,,,
857,10,2026-04-08,13149,1944,126,10000,1,863,287,187,63,0,,,
858,10,2026-04-09,10047,2131,95,10000,1,863,312,169,100,0,,,
859,10,2026-04-10,6825,1896,56,10000,0,842,308,147,82,0,,,
860,10,2026-04-11,2635,1640,33,10000,0,880,324,185,76,0,,,
861,10,2026-04-12,8271,1854,69,10000,0,867,311,165,88,0,,,
862,10,2026-04-13,9317,1851,71,10000,0,863,317,164,79,1,Walk,33.0,220.0
863,10,2026-04-14,5989,1838,50,10000,0,870,304,172,94,0,,,
864,10,2026-04-15,8083,1691,68,10000,0,862,321,191,82,0,,,
865,10,2026-04-16,7250,1920,58,10000,0,854,332,174,84,0,,,
866,10,2026-04-17,11566,1985,62,10000,1,849,318,185,72,1,Yoga,59.0,252.0
867,10,2026-04-18,2903,1759,38,10000,0,872,318,168,85,0,,,
868,10,2026-04-19,10088,1895,77,10000,1,870,315,165,75,0,,,
869,10,2026-04-20,8069,1597,75,10000,0,862,318,169,100,0,,,
870,10,2026-04-21,2585,1705,16,10000,0,854,322,191,74,0,,,
871,10,2026-04-22,11347,1957,101,10000,1,883,316,165,94,0,,,
872,10,2026-04-23,2372,1587,33,10000,0,857,321,167,83,0,,,
873,10,2026-04-24,10858,1992,75,10000,1,863,301,180,84,1,Walk,52.0,346.0
874,10,2026-04-25,6360,1884,34,10000,0,889,328,172,78,0,,,
875,10,2026-04-26,11059,2069,80,10000,1,862,308,175,83,0,,,
876,10,2026-04-27,2679,1652,22,10000,0,865,320,170,124,0,,,
877,10,2026-04-28,7973,1875,65,10000,0,873,307,169,106,0,,,
878,10,2026-04-29,9411,2010,63,10000,0,869,320,175,75,0,,,
879,10,2026-04-30,10700,1973,104,10000,1,864,315,164,84,1,Run,63.0,451.0
880,10,2026-05-01,11460,1957,88,10000,1,863,310,167,82,0,,,
881,10,2026-05-02,8473,1757,53,10000,0,883,310,178,88,0,,,
882,10,2026-05-03,5645,1692,47,10000,0,837,313,179,88,0,,,
883,10,2026-05-04,7602,1822,72,10000,0,881,312,176,87,0,,,
884,10,2026-05-05,13260,2018,114,10000,1,866,317,157,101,0,,,
885,10,2026-05-06,8575,1871,82,10000,0,861,331,171,77,0,,,
886,10,2026-05-07,6213,1649,62,10000,0,876,322,166,99,0,,,
887,10,2026-05-08,10788,1943,91,10000,1,873,296,159,98,0,,,
888,10,2026-05-09,6825,1943,75,10000,0,860,325,191,71,0,,,
889,10,2026-05-10,6616,1914,38,10000,0,859,308,182,99,0,,,
890,10,2026-05-11,1942,1562,0,10000,0,868,311,183,84,0,,,
891,10,2026-05-12,8407,1839,58,10000,0,850,320,166,88,0,,,
892,10,2026-05-13,6794,1924,52,10000,0,876,322,161,82,0,,,
893,10,2026-05-14,10051,1923,72,10000,1,859,314,153,84,1,Yoga,36.0,255.0
894,10,2026-05-15,5789,1910,51,10000,0,849,321,178,95,0,,,
895,10,2026-05-16,3118,1520,19,10000,0,876,320,173,80,0,,,
896,10,2026-05-17,11919,2011,94,10000,1,870,303,161,93,1,Strength,41.0,215.0
897,10,2026-05-18,12230,1863,87,10000,1,856,322,168,70,1,Yoga,28.0,220.0
898,10,2026-05-19,8903,2026,88,10000,0,866,331,173,85,0,,,
899,10,2026-05-20,7573,1765,47,10000,0,852,317,161,82,0,,,
900,10,2026-05-21,10107,1982,73,10000,1,874,325,171,99,0,,,
901,11,2026-02-21,2212,1532,23,10000,0,1011,248,135,61,0,,,
902,11,2026-02-22,8606,2054,66,10000,0,992,256,130,47,0,,,
903,11,2026-02-23,1649,1545,15,10000,0,1020,252,133,29,0,,,
904,11,2026-02-24,10150,2089,74,10000,1,1009,254,127,43,0,,,
905,11,2026-02-25,6354,1831,55,10000,0,992,248,140,42,0,,,
906,11,2026-02-26,7188,1775,56,10000,0,998,264,128,23,0,,,
907,11,2026-02-27,6487,1973,44,10000,0,998,246,145,32,0,,,
908,11,2026-02-28,1061,1475,0,10000,0,1009,244,141,52,0,,,
909,11,2026-03-01,6644,1809,52,10000,0,1002,260,122,41,0,,,
910,11,2026-03-02,4405,1553,10,10000,0,999,273,111,47,0,,,
911,11,2026-03-03,6481,1916,66,10000,0,1005,272,150,42,0,,,
912,11,2026-03-04,10731,1901,78,10000,1,1012,260,125,49,1,Run,56.0,291.0
913,11,2026-03-05,2756,1671,27,10000,0,1008,248,111,37,0,,,
914,11,2026-03-06,5331,1647,33,10000,0,1011,267,132,72,0,,,
915,11,2026-03-07,7857,1900,67,10000,0,996,256,141,36,0,,,
916,11,2026-03-08,13588,2115,106,10000,1,1019,265,141,46,1,Run,48.0,387.0
917,11,2026-03-09,1381,1456,12,10000,0,987,238,151,49,0,,,
918,11,2026-03-10,9124,2132,79,10000,0,989,273,131,57,0,,,
919,11,2026-03-11,6259,1623,58,10000,0,1015,253,102,54,0,,,
920,11,2026-03-12,7578,1806,69,10000,0,1007,260,130,35,0,,,
921,11,2026-03-13,6538,1791,56,10000,0,1013,257,133,29,0,,,
922,11,2026-03-14,5744,1946,38,10000,0,1001,257,129,62,0,,,
923,11,2026-03-15,2861,1653,12,10000,0,1005,260,129,39,0,,,
924,11,2026-03-16,7775,1709,71,10000,0,1013,259,129,28,0,,,
925,11,2026-03-17,5859,1722,36,10000,0,1014,257,128,18,0,,,
926,11,2026-03-18,7575,1945,54,10000,0,1006,257,111,53,0,,,
927,11,2026-03-19,7867,1667,72,10000,0,1011,247,122,53,0,,,
928,11,2026-03-20,2835,1574,20,10000,0,999,242,124,56,0,,,
929,11,2026-03-21,5576,1847,45,10000,0,1009,251,120,52,0,,,
930,11,2026-03-22,9509,2007,65,10000,0,1007,265,131,49,1,Cycling,27.0,346.0
931,11,2026-03-23,10206,1906,59,10000,1,1004,262,138,43,0,,,
932,11,2026-03-24,8127,1835,56,10000,0,1010,273,129,29,0,,,
933,11,2026-03-25,10546,1910,75,10000,1,1010,242,132,25,0,,,
934,11,2026-03-26,8256,1860,58,10000,0,997,255,136,43,0,,,
935,11,2026-03-27,4504,1617,37,10000,0,1003,258,140,39,0,,,
936,11,2026-03-28,8299,1755,64,10000,0,1017,274,114,39,0,,,
937,11,2026-03-29,6727,1793,51,10000,0,1006,263,137,41,0,,,
938,11,2026-03-30,3890,1764,29,10000,0,991,263,129,41,0,,,
939,11,2026-03-31,7364,1963,57,10000,0,985,262,110,47,0,,,
940,11,2026-04-01,4866,1841,51,10000,0,1005,260,139,29,0,,,
941,11,2026-04-02,2291,1697,13,10000,0,1014,271,133,50,0,,,
942,11,2026-04-03,3132,1638,29,10000,0,1004,252,134,53,0,,,
943,11,2026-04-04,2510,1405,21,10000,0,1003,267,126,37,0,,,
944,11,2026-04-05,4194,1731,24,10000,0,997,273,133,29,0,,,
945,11,2026-04-06,2170,1676,9,10000,0,1006,260,128,40,0,,,
946,11,2026-04-07,7494,2023,61,10000,0,1031,265,140,43,0,,,
947,11,2026-04-08,5541,1704,54,10000,0,1010,234,130,33,0,,,
948,11,2026-04-09,3406,1690,23,10000,0,1007,253,134,40,0,,,
949,11,2026-04-10,1655,1538,15,10000,0,998,262,130,48,0,,,
950,11,2026-04-11,2220,1638,3,10000,0,1006,263,127,48,0,,,
951,11,2026-04-12,11301,1974,104,10000,1,1003,259,119,30,1,Yoga,60.0,429.0
952,11,2026-04-13,5648,1783,60,10000,0,1026,253,140,46,0,,,
953,11,2026-04-14,7326,1646,74,10000,0,1008,269,147,38,0,,,
954,11,2026-04-15,5893,1789,48,10000,0,1019,248,135,50,0,,,
955,11,2026-04-16,5563,1860,50,10000,0,1000,259,115,38,0,,,
956,11,2026-04-17,2890,1798,27,10000,0,1013,242,137,48,0,,,
957,11,2026-04-18,4868,1685,31,10000,0,1004,258,138,30,0,,,
958,11,2026-04-19,6535,1599,57,10000,0,1024,252,128,47,0,,,
959,11,2026-04-20,8628,1832,76,10000,0,1021,252,122,39,0,,,
960,11,2026-04-21,5510,1914,40,10000,0,1000,259,147,38,0,,,
961,11,2026-04-22,2417,1436,24,10000,0,999,273,125,38,0,,,
962,11,2026-04-23,5525,1826,47,10000,0,1017,272,126,31,0,,,
963,11,2026-04-24,3401,1649,14,10000,0,1006,266,119,35,0,,,
964,11,2026-04-25,9009,1758,77,10000,0,1000,255,131,49,1,Yoga,51.0,346.0
965,11,2026-04-26,8375,1706,63,10000,0,1012,277,130,40,0,,,
966,11,2026-04-27,6108,1640,49,10000,0,1031,264,113,35,0,,,
967,11,2026-04-28,6595,1673,45,10000,0,1015,253,134,37,0,,,
968,11,2026-04-29,8330,1687,62,10000,0,1009,267,130,43,0,,,
969,11,2026-04-30,2277,1618,19,10000,0,998,259,132,40,0,,,
970,11,2026-05-01,6841,1803,65,10000,0,996,276,117,36,0,,,
971,11,2026-05-02,4415,1746,27,10000,0,980,265,129,56,0,,,
972,11,2026-05-03,7915,1755,62,10000,0,998,277,144,49,0,,,
973,11,2026-05-04,3281,1912,24,10000,0,1010,253,132,46,0,,,
974,11,2026-05-05,8174,1919,60,10000,0,1002,252,113,34,0,,,
975,11,2026-05-06,5676,1729,39,10000,0,1013,263,126,55,0,,,
976,11,2026-05-07,6562,1905,63,10000,0,1012,271,131,41,0,,,
977,11,2026-05-08,8583,1870,63,10000,0,1005,243,142,32,0,,,
978,11,2026-05-09,3174,1672,16,10000,0,1018,269,126,65,0,,,
979,11,2026-05-10,7603,1918,75,10000,0,1012,264,118,63,0,,,
980,11,2026-05-11,2089,1653,15,10000,0,1008,249,127,54,0,,,
981,11,2026-05-12,3981,1530,33,10000,0,1013,260,122,51,0,,,
982,11,2026-05-13,6518,1781,41,10000,0,1018,267,127,38,0,,,
983,11,2026-05-14,6443,1859,35,10000,0,1006,269,123,47,0,,,
984,11,2026-05-15,6085,1729,40,10000,0,1010,259,124,55,0,,,
985,11,2026-05-16,9798,2009,91,10000,0,1019,267,126,39,0,,,
986,11,2026-05-17,7735,1805,45,10000,0,1014,257,127,25,0,,,
987,11,2026-05-18,9891,2042,70,10000,0,999,267,133,31,0,,,
988,11,2026-05-19,4793,1690,36,10000,0,1010,238,114,44,0,,,
989,11,2026-05-20,8593,1760,49,10000,0,1013,247,126,42,0,,,
990,11,2026-05-21,1830,1408,30,10000,0,1012,260,144,44,0,,,
991,12,2026-02-21,2937,1632,27,10000,0,1020,254,120,37,0,,,
992,12,2026-02-22,9930,2093,74,10000,0,1015,241,124,30,0,,,
993,12,2026-02-23,5362,1678,50,10000,0,1021,269,126,21,0,,,
994,12,2026-02-24,6592,1760,39,10000,0,1020,269,125,25,0,,,
995,12,2026-02-25,6421,1900,48,10000,0,1004,237,121,31,0,,,
996,12,2026-02-26,6706,2012,38,10000,0,1003,283,122,59,0,,,
997,12,2026-02-27,4873,1756,29,10000,0,1006,243,134,28,0,,,
998,12,2026-02-28,9256,1741,83,10000,0,1009,248,135,37,1,Run,83.0,397.0
999,12,2026-03-01,8721,1871,73,10000,0,1009,275,127,38,0,,,
1000,12,2026-03-02,1805,1474,19,10000,0,1004,261,124,45,0,,,
1001,12,2026-03-03,7461,1701,50,10000,0,989,270,130,31,0,,,
1002,12,2026-03-04,5508,1649,62,10000,0,993,254,141,31,0,,,
1003,12,2026-03-05,1749,1612,12,10000,0,1019,271,141,40,0,,,
1004,12,2026-03-06,8840,1817,67,10000,0,1005,261,108,44,0,,,
1005,12,2026-03-07,7208,1700,51,10000,0,994,265,129,39,0,,,
1006,12,2026-03-08,8380,1812,65,10000,0,990,255,128,60,0,,,
1007,12,2026-03-09,2651,1558,16,10000,0,1022,259,119,33,0,,,
1008,12,2026-03-10,7626,1785,54,10000,0,1017,263,122,37,0,,,
1009,12,2026-03-11,2937,1588,9,10000,0,1013,272,155,47,0,,,
1010,12,2026-03-12,2622,1621,11,10000,0,1011,240,147,60,0,,,
1011,12,2026-03-13,7798,1832,54,10000,0,1000,255,126,36,0,,,
1012,12,2026-03-14,1754,1464,14,10000,0,1027,245,128,36,0,,,
1013,12,2026-03-15,8278,1991,75,10000,0,1003,251,131,28,0,,,
1014,12,2026-03-16,9620,1930,70,10000,0,1017,255,127,36,1,Walk,54.0,526.0
1015,12,2026-03-17,1973,1517,6,10000,0,986,260,117,41,0,,,
1016,12,2026-03-18,8628,1819,44,10000,0,1018,248,124,50,0,,,
1017,12,2026-03-19,4436,1638,36,10000,0,1010,282,132,35,0,,,
1018,12,2026-03-20,5275,1616,40,10000,0,1009,262,138,26,0,,,
1019,12,2026-03-21,8984,1790,72,10000,0,1001,245,125,34,0,,,
1020,12,2026-03-22,5631,1843,38,10000,0,1005,268,145,60,0,,,
1021,12,2026-03-23,5664,1818,63,10000,0,1014,244,123,41,0,,,
1022,12,2026-03-24,8276,1848,56,10000,0,1009,257,129,53,0,,,
1023,12,2026-03-25,7444,1991,57,10000,0,999,242,130,40,0,,,
1024,12,2026-03-26,7315,1703,49,10000,0,1012,257,134,64,0,,,
1025,12,2026-03-27,5766,1700,38,10000,0,1024,271,96,54,0,,,
1026,12,2026-03-28,1607,1479,5,10000,0,996,245,130,50,0,,,
1027,12,2026-03-29,8105,1731,67,10000,0,997,265,117,36,0,,,
1028,12,2026-03-30,5564,1754,34,10000,0,1006,250,112,48,0,,,
1029,12,2026-03-31,2634,1677,14,10000,0,1004,241,121,38,0,,,
1030,12,2026-04-01,9825,1816,62,10000,0,1029,254,121,54,1,Strength,33.0,391.0
1031,12,2026-04-02,9321,1959,72,10000,0,1007,249,147,28,0,,,
1032,12,2026-04-03,9719,1991,80,10000,0,1025,258,118,39,1,Run,60.0,340.0
1033,12,2026-04-04,2542,1523,1,10000,0,1000,257,125,28,0,,,
1034,12,2026-04-05,11585,2128,96,10000,1,995,257,150,38,0,,,
1035,12,2026-04-06,2265,1544,31,10000,0,1006,245,114,65,0,,,
1036,12,2026-04-07,9284,1834,62,10000,0,999,266,118,46,1,Strength,33.0,376.0
1037,12,2026-04-08,5947,1707,41,10000,0,983,258,128,48,0,,,
1038,12,2026-04-09,2039,1396,15,10000,0,1028,261,136,52,0,,,
1039,12,2026-04-10,7240,1586,58,10000,0,1000,270,129,36,0,,,
1040,12,2026-04-11,6836,1645,49,10000,0,1003,257,131,41,0,,,
